size,throughput
1,26.604645
101,2143.612665
201,3897.478119
301,5471.784119
401,7167.238085
501,7794.569770
601,9760.471801
701,11118.622952
801,11591.217686
901,12710.625469
1001,15031.918344
1101,14648.092670
1201,15901.524341
1301,16585.886639
1401,15962.287351
1501,18065.006926
1601,18092.655542
1701,18759.653310
1801,19876.551338
1901,20076.843967
2001,20993.137912
2101,21647.008646
2201,22305.786649
2301,22248.775094
2401,23252.995117
2501,23588.846606
2601,24290.919872
2701,24209.379363
2801,24262.246939
2901,24855.610674
3001,25309.219926
3101,25779.628899
3201,25353.757621
3301,27295.003047
3401,26164.754287
3501,27907.528844
3601,26907.631654
3701,27346.317307
3801,28302.624492
3901,27583.863789
4001,28381.052703
4101,28632.400633
4201,28896.079152
4301,30137.462094
4401,29355.804456
4501,29955.976655
4601,29183.059111
4701,30037.259255
4801,31167.576178
4901,30541.577309
5000,30485.460674
6000,32724.824514
7000,33709.175686
8000,34344.000573
9000,34530.357495
10000,36607.896660
11000,36469.750706
12000,37272.595590
13000,36452.523546
14000,37653.930852
15000,34732.682412
16000,38243.462998
17000,37619.036589
18000,36264.904604
19000,39920.805894
20000,39433.121798
21000,39626.911258
22000,41606.130562
23000,41041.994981
24000,40444.435017
25000,40499.242022
26000,42363.942606
27000,42848.743451
28000,42391.509602
29000,41819.453628
30000,43529.226552
31000,43084.447651
32000,43501.659445
33000,43298.415957
34000,43595.989169
35000,43381.158383
36000,43940.191527
37000,43486.223730
38000,43020.268558
39000,44038.705634
40000,44268.228713
41000,43919.363004
42000,43517.366497
43000,44888.974399
44000,44085.393993
45000,44796.887093
46000,45129.505021
47000,45358.721209
48000,45018.536340
49000,44849.916731
50000,44685.619923
51000,45627.819653
52000,45712.550800
53000,45004.883046
54000,46049.589340
55000,45987.467353
56000,44445.030422
57000,45865.644944
58000,45046.181874
59000,45332.205905
60000,45974.930063
61000,45479.343678
62000,44326.479748
63000,45599.343578
64000,45665.016584
65000,43859.163817
66000,48948.058558
67000,48973.372274
68000,49423.134498
69000,50623.496164
70000,50613.424417
71000,51138.358054
72000,50676.979241
73000,51199.116814
74000,45122.262472
75000,51151.141513
76000,50454.419208
77000,50724.978986
78000,50305.990918
79000,48625.123163
80000,53135.333893
81000,53277.941512
82000,46613.567709
83000,51439.902719
84000,51092.204221
85000,50795.084546
86000,51570.438760
87000,51558.984760
88000,51857.792625
89000,52788.204157
90000,53548.583153
91000,53580.485778
92000,50704.655464
93000,52229.016769
94000,53719.378361
95000,52881.539314
96000,53319.664028
97000,53177.616527
98000,53272.677097
99000,53029.250592
100000,53032.877622
101000,53613.954452
102000,53682.794858
103000,54734.335273
104000,53343.436370
105000,52412.742175
106000,54412.945904
107000,54345.955290
108000,54045.837016
109000,53158.508935
110000,53449.916560
111000,55491.710510
112000,49021.276846
113000,54419.718816
114000,54905.453011
115000,55052.652897
116000,54349.776692
117000,54134.173003
118000,53869.700354
119000,54327.983134
120000,54409.057540
121000,55679.488315
122000,55668.014827
123000,55622.022048
124000,55078.492154
125000,55184.579962
126000,56369.547795
127000,54388.648206
128000,54428.505132
129000,54369.941861
130000,54950.783087
131000,54948.086538
132000,49851.328413
133000,49582.321191
134000,50147.790160
135000,50238.864511
136000,49870.283927
137000,50298.867195
138000,50008.061128
139000,50064.276012
140000,50716.742110
141000,50579.407449
142000,50782.230572
143000,50820.176254
144000,50596.691307
145000,50808.101275
146000,48040.598662
147000,51081.310693
148000,50829.486725
149000,50802.883805
150000,48997.102301
151000,50480.369201
152000,50067.781872
153000,50719.841179
154000,51445.970442
155000,49412.162016
156000,50787.945952
157000,50747.120610
158000,51256.885707
159000,50788.660493
160000,50989.703214
161000,51017.537961
162000,50883.095691
163000,51690.282269
164000,51467.196708
165000,50705.894929
166000,51389.448255
167000,51687.416608
168000,51322.173351
169000,51385.538546
170000,51434.589605
171000,51897.715509
172000,52098.646501
173000,52059.610138
174000,52062.800224
175000,51913.245525
176000,52265.841758
177000,52234.968698
178000,51841.436216
179000,51796.364686
180000,51733.143046
181000,51755.131684
182000,50655.942329
183000,51900.056295
184000,51847.916743
185000,52281.610780
186000,52739.955741
187000,51852.836947
188000,52284.171089
189000,52083.743633
190000,52359.709179
191000,52055.393581
192000,52464.598786
193000,50090.649317
194000,52208.116048
195000,52375.193329
196000,51947.605165
197000,51775.067190
198000,52583.487149
199000,51823.082897
200000,53023.659176
201000,51989.162370
202000,51693.292891
203000,51879.043476
204000,52486.558317
205000,52430.608995
206000,51884.477173
207000,52839.531848
208000,52706.447206
209000,50962.416432
210000,52105.777799
211000,52687.430892
212000,52847.806090
213000,52468.078423
214000,52758.095022
215000,52762.998271
216000,52257.692087
217000,52901.465746
218000,52917.528173
219000,52270.107746
220000,52462.613383
221000,52145.669146
222000,52734.803065
223000,52213.668959
224000,53061.636927
225000,52375.552832
226000,52261.122012
227000,52980.123750
228000,53116.060572
229000,52239.267583
230000,53026.255082
231000,52314.026249
232000,52976.769163
233000,52491.602378
234000,52444.221444
235000,52662.176579
236000,50926.606497
237000,52442.465124
238000,52584.479466
239000,52186.612474
240000,51932.698129
241000,52723.863718
242000,53289.440716
243000,51696.843166
244000,52333.748209
245000,52801.363643
246000,52871.019633
247000,52372.478382
248000,52532.901784
249000,53000.006775
250000,52712.955777
100000,48095.679844
200000,51461.484901
300000,54008.103219
400000,55228.178287
500000,55200.921265
600000,56392.100216
700000,56262.723989
800000,56465.752674
900000,56344.263921
1000000,55646.747044
1100000,55910.875686
1200000,55689.185326
1300000,54872.515254
1400000,55013.707460
1500000,53827.150533
1600000,54334.726080
1700000,54688.116687
1800000,54109.277165
1900000,54222.732771
2000000,54209.234547
2100000,53473.639488
2200000,52236.555445
2300000,52675.032603
2400000,52551.111343
2500000,52519.067147
2600000,52171.375450
2700000,51473.111917
2800000,49646.916888
2900000,51681.069016
3000000,47623.789116
3100000,52281.396240
3200000,46875.325194
3300000,50902.371560
3400000,46923.760597
3500000,49059.846569
3600000,48103.765281
3700000,50702.694747
3800000,50006.454206
3900000,47965.650069
4000000,49183.520200
4100000,47559.974487
4200000,46353.938295
4300000,47695.059084
4400000,48530.794549
4500000,47205.365392
4600000,46422.565250
4700000,46804.621051
4800000,47008.033156
4900000,46628.489493
5000000,47727.628584
5100000,47844.812252
5200000,44692.767282
5300000,47122.709997
5400000,46808.042573
5500000,46750.950222
5600000,45443.206626
5700000,46411.128949
5800000,45729.389065
5900000,47087.638895
6000000,44113.081975
6100000,43458.637727
6200000,46516.107974
6300000,44422.943252
6400000,42430.804832
6500000,44479.858292
6600000,44379.976193
6700000,47436.408766
6800000,42628.135027
6900000,43722.373119
7000000,43036.518899
7100000,43174.982082
7200000,43123.444470
7300000,43519.117633
7400000,42748.178841
7500000,40786.295346
7600000,36556.733943
7700000,42072.810031
7800000,39726.464560
7900000,39613.944801
8000000,40431.593328
8100000,40417.006920
8200000,40709.649329
8300000,38807.466815
8400000,36100.829817
8500000,39597.472094
8600000,37075.767705
8700000,35711.924839
8800000,38482.360663
8900000,37201.889130
9000000,37735.528565
9100000,38254.717699
9200000,38256.202446
9300000,36271.688492
9400000,37064.085453
9500000,35817.333423
9600000,35469.410705
9700000,35977.935401
9800000,36957.958258
9900000,37588.132163
10000000,37095.985761
1,30.705509
101,2639.617693
201,4322.784264
301,6227.506088
401,7847.889259
501,8687.061892
601,11473.115732
701,12572.875858
801,13587.054007
901,14885.649073
1001,17110.162995
1101,17824.391841
1201,18286.363016
1301,18801.948015
1401,18639.797429
1501,21905.719672
1601,21223.491291
1701,22068.394951
1801,23402.150820
1901,23062.537606
2001,23417.327713
2101,24140.379739
2201,25887.489064
2301,26167.986804
2401,26290.184964
2501,27640.699066
2601,27430.472067
2701,27366.042805
2801,28396.954188
2901,29428.321031
3001,29737.671713
3101,29814.553844
3201,30090.193868
3301,30292.322724
3401,30458.290686
3501,32300.024889
3601,31736.488749
3701,32236.090962
3801,32876.724400
3901,31629.500612
4001,32150.326280
4101,33306.886877
4201,33236.401971
4301,34785.242378
4401,33509.034413
4501,34654.146530
4601,34462.938184
4701,35424.000698
4801,34719.402714
4901,35893.941926
5000,35118.982678
6000,37592.392384
7000,39093.468345
8000,39142.857809
9000,40007.007330
10000,42022.883479
11000,36471.336468
12000,36345.878653
13000,36343.153735
14000,37580.121944
15000,37382.815105
16000,38337.406883
17000,37651.119615
18000,39408.186790
19000,39631.237625
20000,39736.191277
21000,39984.514785
22000,41286.579748
23000,41144.198455
24000,41478.510059
25000,40435.795715
26000,42304.120108
27000,42427.573639
28000,41573.408480
29000,42369.202346
30000,42968.793127
31000,42641.255141
32000,42677.542153
33000,41233.241845
34000,43004.051833
35000,44154.404417
36000,43807.016818
37000,43417.558013
38000,44064.938294
39000,44009.824007
40000,44209.902764
41000,44401.942252
42000,43996.865255
43000,44507.054667
44000,44435.208549
45000,42906.933380
46000,44924.494606
47000,44110.326987
48000,45013.097567
49000,45020.281640
50000,44749.385861
51000,45596.805638
52000,45651.567544
53000,45394.715018
54000,46133.245576
55000,45849.836773
56000,43004.771963
57000,45733.712357
58000,44980.356668
59000,45802.120468
60000,46016.559738
61000,45885.798272
62000,45588.267744
63000,46249.127305
64000,44255.814476
65000,45221.447964
66000,49459.995031
67000,50306.485699
68000,47088.319847
69000,49395.762634
70000,52045.946508
71000,51215.657045
72000,51142.260193
73000,51181.130535
74000,49439.363983
75000,50933.520077
76000,49247.950460
77000,50595.646858
78000,51589.977894
79000,52328.773415
80000,53858.576909
81000,53431.570752
82000,53096.352020
83000,53440.243181
84000,51202.177213
85000,50356.584484
86000,50885.660717
87000,51873.422342
88000,51552.545195
89000,54211.957718
90000,53917.224378
91000,54395.907140
92000,53809.453959
93000,54218.846491
94000,54106.379326
95000,52651.550990
96000,51465.180983
97000,53118.635143
98000,50822.022557
99000,52803.079252
100000,54286.413202
101000,54030.108631
102000,54303.354964
103000,54664.720288
104000,53087.306725
105000,53083.817721
106000,53149.274958
107000,52580.325282
108000,53823.440464
109000,53588.763194
110000,53341.875060
111000,55570.825364
112000,53560.138917
113000,55234.898099
114000,54831.780947
115000,55348.316983
116000,54679.271272
117000,54110.583224
118000,54109.001352
119000,53500.407106
120000,54023.003465
121000,54487.177057
122000,55823.924246
123000,54167.393209
124000,56073.104349
125000,55602.485625
126000,56423.689917
127000,54686.125669
128000,53608.911537
129000,54050.655290
130000,54518.853191
131000,54810.514009
132000,50116.951464
133000,50282.499692
134000,49718.890674
135000,50693.198591
136000,49611.019906
137000,49962.450060
138000,50282.579305
139000,50832.578249
140000,50704.475022
141000,49562.356110
142000,50716.966664
143000,47043.980105
144000,50586.005466
145000,50205.329459
146000,51004.289282
